,Movie_Title,Year,ThreeWords
0,Sphere,1998,"['alien', 'attacking', 'beth']"
1,American Outlaws,2001,"['bang', 'burned', 'carousing']"
2,Her,2014,"['amy', 'apartment', 'earpiece']"
3,Signs,2002,"['crying', 'flashlight', 'graham']"
4,A Perfect World,2019,"['111', '40', 'afterthought']"
5,Excalibur,1981,"['animal', 'beowulf', 'crow']"
6,The Relic,2020,"['frock', 'll', 'maceration']"
7,Beasts of the Southern Wild,2012,"['background', 'deodorant', 'dirge']"
8,King Kong,2005,"['angle', 'ann', 'banter']"
9,The Apartment,1960,"['apartment', 'billy', 'diamond']"
10,Machete,2010,"['benz', 'bushes', 'draft']"
11,xXx,2002,"['accident', 'aims', 'binocular']"
12,I Still Know What You Did Last Summer,1998,"['expected', 'help', 'hotel']"
13,Speed,1994,"['brought', 'database', 'internet']"
14,Devil in a Blue Dress,1995,"['blood', 'coffee', 'connection']"
15,Clerks,1994,"['box', 'coffee', 'dante']"
16,Sleepy Hollow,1999,"['arts', 'axe', 'dream']"
17,Tomorrow Never Dies,1997,"['amidst', 'bang', 'billion']"
18,Babel,2006,"['90', 'carts', 'dates']"
19,Grabbers,2012,"['2011', '28', 'beaches']"
20,The King of Comedy,1999,"['chan', 'doing', 'evening']"
21,New York Minute,2004,"['bike', 'blackberry', 'destabilizing']"
22,Hollow Man,2000,"['blood', 'carter', 'closed']"
23,Bonnie and Clyde,1967,"['bonnie', 'car', 'catch']"
24,Tombstone,1993,"['bears', 'california', 'doc']"
25,Birthday Girl,2001,"['alexei', 'arms', 'awful']"
26,Get Out,2017,"['bed', 'finds', 'greene']"
27,The Wolf of Wall Street,2013,"['beers', 'casually', 'champagne']"
28,Trainspotting,1996,"['breakfast', 'cautiously', 'detectives']"
29,No Strings Attached,2011,"['adam', 'alvin', 'computers']"
30,Scream 2,21997,"['away', 'completely', 'dewey']"
31,S. Darko,2009,"['29', 'awkward', 'blurred']"
32,Zerophilia,2006,"['beers', 'cream', 'day']"
33,Purple Rain,1984,"['applause', 'brass', 'bridal']"
34,Alien Resurrection,1997,"['alien', 'falls', 'fires']"
35,Nick of Time,1995,"['17pm', 'beefy', 'center']"
36,Le Diable par la Queue,1969,"['bob', 'diable', 'elle']"
37,Shrek,2001,"['actually', 'breaks', 'bugs']"
38,The Blast from the Past,1999,"['blast', 'hugh', 'kelly']"
39,Roughshod,1949,"['30', 'clay', 'father']"
40,The Invention of Lying,2009,"['attack', 'come', 'cursing']"
41,Ghost World,2001,"['acme', 'blueshammer', 'box']"
42,While She Was Out,2008,"['bitch', 'chuckie', 'clumps']"
43,The Debt,2011,"['237', 'amendments', 'ceiling']"
44,Un Singe en Hiver,1962,"['affectueusement', 'albert', 'aperçoit']"
45,Erin Brockovich,2000,"['brown', 'cause', 'consolation']"
46,Stir of Echoes,1999,"['dining', 'drink', 'freezes']"
47,Arsenic and Old Lace,1944,"['anxious', 'brother', 'dig']"
48,Hotel Rwanda,2005,"['armed', 'captain', 'collapses']"
49,Very Bad Things,1998,"['adam', 'cookies', 'crucifix']"
50,Wag the Dog,1997,"['aircrewman', 'anchor', 'come']"
51,Star Wars Return of the Jedi,1983,"['aerial', 'astrodroid', 'begins']"
52,Spartan,2004,"['bellboy', 'black', 'camaro']"
53,Custody,2017,"['baby', 'bed', 'boys']"
54,City of Joy,1992,"['angle', 'builds', 'cough']"
55,Indiana Jones and the Temple of Doom,1984,"['hollers', 'indy', 'maharajah']"
56,X Men,2006,"['bryan', 'chris', 'mcquarrie']"
57,Carrie,1976,"['90', 'carrie', 'creamcheese']"
58,Little Men,2016,"['dinner', 'disco', 'food']"
59,12 Years a Slave,122013,"['58', 'acrobats', 'clothes']"
60,Kiss of the Spider Woman,1985,"['brought', 'com', 'database']"
61,Blow,2001,"['ants', 'carlos', 'dive']"
62,The Saint,1997,"['500px', '75in', 'div']"
63,Last Tango in Paris,1973,"['adamant', 'blood', 'comes']"
64,The Shining,1980,"['bacon', 'breakfast', 'camera']"
65,Halloween The Curse of Michael Myers,1995,"['curse', 'daniel', 'halloween']"
66,The Last Samurai,2003,"['algren', 'asleep', 'col']"
67,Fletch,1985,"['doors', 'fletch', 'gail']"
68,ParaNorman,2012,"['118', 'alvin', 'boys']"
69,Silver Linings Playbook,2012,"['car', 'dance', 'dr']"
70,Dogma,1999,"['darts', 'fried', 'gang']"
71,Prometheus,2012,"['dancing', 'hang', 'holding']"
72,Scream,1996,"['agonizing', 'closet', 'dead']"
73,Bodyguard,2018,"['comes', 'devaney', 'disapproval']"
74,Indiana Jones and the Raiders of the Lost Ark,1981,"['arabs', 'dive', 'drink']"
75,The Stuntman,1980,"['away', 'bank', 'crystallized']"
76,Saving Private Ryan,1998,"['explosives', 'ext', 'french']"
77,The Getaway,2014,"['bursts', 'car', 'carol']"
78,Jaws,1975,"['closer', 'fires', 'forward']"
79,Ninja Assassin,2009,"['119', 'cartwheels', 'collapses']"
80,Wind Chill,2007,"['43', 'ambulance', 'black']"
81,Mirrors,2008,"['ben', 'cardiac', 'ghosts']"
82,To Sleep with Anger,1990,"['boy', 'drop', 'gentleman']"
83,Analyze That,2002,"['18', 'cell', 'cruise']"
84,Hancock,2008,"['17', 'aaron', 'diving']"
85,Syriana,2005,"['10', 'barhani', 'bills']"
86,50 50,50502016,"['adam', 'boxes', 'cancer']"
87,Big Fish,2004,"['anticipation', 'bed', 'clown']"
88,Rambling Rose,1991,"['buddy', 'cigarette', 'cut']"
89,The Private Life of Sherlock Holmes,1970,"['border', 'dead', 'fifties']"
90,Inception,2010,"['528', 'handcuffs', 'headed']"
91,Interview with the Vampire,1994,"['feel', 'hush', 'louis']"
92,Shakespeare in Love,1998,"['afternoon', 'cushions', 'drunk']"
93,The Postman,1997,"['61', 'army', 'bloodied']"
94,Office Space,1999,"['kiss', 'laughs', 'lawrence']"
95,Agnes of God,1985,"['black', 'distorted', 'frighten']"
96,Alien vs. Predator,2004,"['ackland', 'beard', 'clatters']"
97,Three Kings (Spoils of War),1999,"['baking', 'epps', 'fear']"
98,Suspect Zero,2004,"['caught', 'cursed', 'disappointed']"
99,Top Gun,1986,"['chip', 'href', 'location']"
100,Defiance,2009,"['30', 'arms', 'begin']"
101,Mission Impossible,1996,"['calling', 'cia', 'cockroach']"
102,The Little Mermaid,1989,"['ariel', 'arrives', 'doesn']"
103,Grosse Point Blank,1997,"['actions', 'away', 'chalice']"
104,Badlands,2015,"['cadillac', 'doves', 'ext']"
105,Leviathan,1989,"['beck', 'damn', 'dejesus']"
106,The Sandlot Kids,1993,"['ball', 'baseball', 'beast']"
107,The Searchers,1956,"['captain', 'crosses', 'dead']"
108,The Battle of Algiers,1966,"['anger', 'arms', 'away']"
109,The Battle of Shaker Heights,2003,"['cookie', 'eve', 'friends']"
110,Boyhood,2014,"['bedroom', 'carol', 'grandma']"
111,Traffic,2000,"['ask', 'baking', 'california']"
112,Joker,2019,"['bounding', 'cops', 'dark']"
113,South Park,1997,"['bangs', 'bazztzt', 'bed']"
114,Confessions of a Dangerous Mind,2002,"['actual', 'beer', 'gun']"
115,American History X,1998,"['ask', 'blink', 'burger']"
116,L.A. Confidential,1997,"['errol', 'exley', 'home']"
117,The World is not Enough,1999,"['ceiling', 'covers', 'espionage']"
118,Extract,2009,"['87', 'accident', 'adult']"
119,Mute Witness,1995,"['andy', 'bathrobe', 'breaks']"
120,Nashville,2012,"['answering', 'bathroom', 'cadillac']"
121,Shame,2011,"['answer', 'boyfriend', 'carly']"
122,Withnail and I,1987,"['collapses', 'danny', 'eating']"
123,The Amityville Asylum,2014,"['bedroom', 'boy', 'cut']"
124,American Madness,1932,"['146', '170', 'cigarette']"
125,Three Kings,1999,"['big', 'building', 'captain']"
126,Erik the Viking,1989,"['erik', 'href', 'viking']"
127,The Addams Family,1991,"['135', 'eye', 'gets']"
128,Man Trouble,1992,"['18a', '53', '91']"
129,The Departed,2006,"['ass', 'billy', 'cars']"
130,Law Abiding Citizen,2009,"['angle', 'cellblock', 'finds']"
131,Ringu,1998,"['asakawa', 'brushing', 'cottage']"
132,Bamboozled,2000,"['117', 'box', 'delacroix']"
133,The American,2010,"['alpine', 'come', 'custodia']"
134,Sister Act,1992,"['betrays', 'choir', 'christy']"
135,The Imaginarium of Doctor Parnassus,2009,"['50', 'ballroom', 'better']"
136,Hellraiser Deader,2005,"['accept', 'betty', 'blade']"
137,Final Destination,2000,"['alex', 'bathtub', 'bed']"
138,The Help,2011,"['angelically', 'ankles', 'bought']"
139,Die Hard,1988,"['109', '30', '911']"
140,Collateral Damage,2002,"['200', 'beaten', 'dry']"
141,Panic Room,2002,"['duct', 'fresh', 'groans']"
142,Station West,1948,"['charlie', 'dissolve', 'drink']"
143,Fargo,2014,"['cadillac', 'car', 'carl']"
144,Wild Things,1998,"['away', 'dirty', 'don']"
145,Bad Teacher,2011,"['amy', 'apple', 'elizabeth']"
146,Star Trek Nemesis,2002,"['course', 'floats', 'insists']"
147,The Blues Brothers,1980,"['blues', 'com', 'database']"
148,After School Special,2003,"['71', 'deacon', 'final']"
149,Being John Malkovich,1999,"['buzzes', 'candelabras', 'couch']"
150,Escape From New York,1981,"['burning', 'ext', 'hour']"
151,Wall Street Money Never Sleeps,2010,"['533', 'dollars', 'jacob']"
152,Beauty and the Beast,2017,"['away', 'eagerness', 'esther']"
153,Nightbreed,1990,"['blood', 'boone', 'breaks']"
154,Light Sleeper,1992,"['ann', 'dead', 'dinner']"
155,Valkyrie,2008,"['communications', 'condors', 'drawing']"
156,Human Nature,2001,"['dental', 'eat', 'gabrielle']"
157,Tremors,1990,"['brent', 'maddock', 'tremors']"
158,Adaptation,2002,"['book', 'city', 'crazy']"
159,Margaret,2011,"['105', '80', 'excessive']"
160,Elizabeth The Golden Age,2007,"['35b', 'hate', 'hoofs']"
161,Tinker Tailor Soldier Spy,2011,"['214', '73', 'complete']"
162,30 Minutes or Less,302011,"['basketball', 'black', 'business']"
163,The Box,2009,"['70', 'arthur', 'bus']"
164,Virtuosity,1995,"['alexiev', 'funds', 'gun']"
165,Arthur,2011,"['arthur', 'bentley', 'day']"
166,The Three Musketeers,2011,"['129', '58', 'aramis']"
167,Cradle 2 the Grave,22003,"['archie', 'bombs', 'chase']"
168,Life As A House,2001,"['andrus', 'house', 'href']"
169,Robin Hood Prince of Thieves,1991,"['chest', 'crawling', 'duncan']"
170,Colombiana,2011,"['breakfast', 'cat', 'marshal']"
171,Groundhog Day,1993,"['black', 'dagger', 'doris']"
172,Minority Report,2002,"['15th', '1997', 'aug']"
173,Lord of the Rings Return of the King,2008,"['beating', 'bestial', 'final']"
174,Twins,1988,"['bandage', 'bans', 'continued']"
175,Tristan and Isolde,2006,"['alike', 'battle', 'crying']"
176,The Fugitive,1993,"['booms', 'check', 'driver']"
177,Amour,2012,"['26', 'closet', 'cooked']"
178,Strangers on a Train,1951,"['artificially', 'bruno', 'build']"
179,Gladiator,2000,"['beat', 'christians', 'dies']"
180,The Patriot,2000,"['combination', 'cows', 'especially']"
181,Back to the Future,1985,"['database', 'future', 'imsdb']"
182,Ghostbusters 2,21989,"['avenue', 'enter', 'ghostbusters']"
183,El Mariachi,1992,"['bartender', 'bed', 'cinder']"
184,Pirates of the Caribbean,2003,"['booms', 'elizabeth', 'hook']"
185,Up in the Air,2009,"['530', 'animation', 'change']"
186,Queen of the Damned,2002,"['blood', 'dark', 'floods']"
187,Star Wars The Phantom Menace,1999,"['ambassaodrs', 'bongo', 'crash']"
188,Easy A,2010,"['chair', 'dramatically', 'girl']"
189,Assassins,1995,"['don', 'hacker', 'kill']"
190,127 Hours,1272010,"['29', 'away', 'canyon']"
191,Anonymous,2011,"['arrest', 'day', 'john']"
192,X Men Origins Wolverine,2009,"['boy', 'creed', 'darlin']"
193,Braveheart,1995,"['away', 'believe', 'dead']"
194,Miami Vice,2006,"['500', 'cookies', 'facilitates']"
195,Kafka,1991,"['away', 'came', 'concierge']"
196,They,2002,"['align', 'bidi', 'charactername']"
197,Legend,1985,"['demon', 'faerie', 'faeries']"
198,Hackers,1995,"['cereal', 'confiscated', 'desk']"
199,The Grifters,1990,"['angry', 'bartender', 'betting']"
200,Moon,2009,"['112', 'alarmed', 'base']"
201,Frequency,2000,"['emmerich', 'frequency', 'href']"
202,Fair Game,2010,"['beat', 'cia', 'cigar']"
203,Feast,2006,"['bar', 'closed', 'coach']"
204,Eternal Sunshine of the Spotless Mind,2004,"['alligator', 'ask', 'blessed']"
205,State and Main,2000,"['78', 'ann', 'bob']"
206,Margin Call,2011,"['cohen', 'come', 'desk']"
207,The Pianist,2002,"['bed', 'bread', 'captain']"
208,Enough,2002,"['86', 'dances', 'disbelief']"
209,The Assignment,1997,"['aide', 'airport', 'carlos']"
210,Gangs of New York,2002,"['amsterdam', 'assistant', 'fight']"
211,Into the Woods,2014,"['baker', 'blossoming', 'charming']"
212,Anna Karenina,2012,"['couch', 'destroyed', 'dolly']"
213,Sugar,2009,"['airport', 'baseballs', 'counting']"
214,The Ugly Truth,2009,"['15', '98', 'chops']"
215,Cube,1997,"['cube', 'href', 'location']"
216,Jay and Silent Bob Strike Back,2001,"['anchorman', 'bad', 'bob']"
217,In the Bedroom,2002,"['bad', 'boats', 'bucks']"
218,Pandorum,2009,"['bash', 'bower', 'captain']"
219,Deep Cover,1992,"['bartender', 'blood', 'make']"
220,The Talented Mr. Ripley,1999,"['band', 'casts', 'church']"
221,Frozen (Disney),2013,"['couch', 'couldn', 'drops']"
222,Made,2001,"['cheese', 'flight', 'flush']"
223,The Great Gatsby,2013,"['daisy', 'disappears', 'fireworks']"
224,Sling Blade,1996,"['address', 'bible', 'charles']"
225,Reservoir Dogs,1992,"['bangs', 'beach', 'birthday']"
226,Machine Gun Preacher,2011,"['20', 'family', 'god']"
227,Fracture,2007,"['cell', 'cop', 'courtroom']"
228,Heat,1995,"['24', '40', 'bacon']"
229,The Flintstones,1994,"['154', 'betty', 'carrot']"
230,Hard Rain,1998,"['came', 'cocktails', 'dead']"
231,Casino,1995,"['broke', 'cards', 'crazy']"
232,Looper,2012,"['alleyway', 'barn', 'car']"
233,The Mummy,1971,"['angry', 'bars', 'calls']"
234,This is 40,402012,"['dairy', 'day', 'friends']"
235,Taking Sides,2003,"['bomb', 'british', 'delighted']"
236,My Week with Marilyn,2011,"['53', 'drive', 'glow']"
237,Star Wars The Force Awakens,2015,"['3po', 'boyfriend', 'explosions']"
238,Deadpool,2016,"['ajax', 'armored', 'boom']"
239,Good Will Hunting,1997,"['beat', 'beer', 'behold']"
240,Timber Falls,2007,"['2006', 'abortion', 'blood']"
241,Annie Hall,1977,"['alvy', 'break', 'following']"
242,Pariah,2011,"['bus', 'cruise', 'door']"
243,The Boondock Saints,2000,"['connor', 'crime', 'crying']"
244,Candle to Water,2012,"['caleb', 'carpet', 'foot']"
245,Slumdog Millionaire,2009,"['account', 'browning', 'burgers']"
246,The Bling Ring,2013,"['83', 'chloe', 'crime']"
247,Jennifer Eight,1992,"['angela', 'city', 'door']"
248,Flight,2012,"['bat', 'begin', 'crew']"
249,Meet Joe Black,1998,"['choking', 'drew', 'gratitude']"
250,The Distinguished Gentleman,1992,"['115', '27', '31']"
251,The Theory of Everything,2014,"['78', 'bach', 'body']"
252,Birdman,2014,"['bullets', 'continued', 'mike']"
253,Shrek the Third,2007,"['artie', 'backstage', 'beer']"
254,Tropic Thunder,2008,"['actors', 'ads', 'bombing']"
255,Burn After Reading,2008,"['130', 'basement', 'break']"
256,The Graduate,1967,"['ballroom', 'ben', 'friends']"
257,Godzilla,2014,"['cable', 'captain', 'counts']"
258,Break,1984,"['13', 'dette', 'freeze']"
259,Commando,1985,"['a85', 'brings', 'cat']"
260,The Manchurian Candidate,2004,"['blaring', 'fade', 'inside']"
261,Heathers,1989,"['duke', 'flamboyant', 'genius']"
262,August Osage County,2013,"['25', 'august', 'bathroom']"
263,Kalifornia,1993,"['adele', 'carrie', 'fairy']"
264,The Surfer King,2006,"['alex', 'beach', 'bet']"
265,Bruce Almighty,2003,"['asleep', 'bruce', 'challenging']"
266,Return of the Apes,2001,"['apes', 'return', 'terry']"
267,As Good As It Gets,1997,"['breaks', 'carol', 'melvin']"
268,Airplane 2 The Sequel,21982,"['aborted', 'astronauts', 'cockpit']"
269,Hellraiser,1987,"['beast', 'blood', 'bottle']"
270,The Fifth Element,1997,"['dead', 'drawers', 'girls']"
271,Belle,2014,"['31', 'alarmed', 'aunt']"
272,The Seventh Seal,1957,"['actors', 'ask', 'beer']"
273,The Haunting,2018,"['blind', 'eye', 'forged']"
274,Evil Dead II Dead by Dawn,2016,"['328', '692', 'ash']"
275,Starship Troopers,1997,"['barcalow', 'biology', 'bugs']"
276,Phone Booth,2002,"['divest', 'expressed', 'friends']"
277,Air Force One,1997,"['force', 'href', 'location']"
278,Logan,2017,"['bag', 'bedtime', 'blood']"
279,9,92009,"['beast', 'cat', 'fountain']"
280,Night Time (The Poltergeist Treatment),1982,"['arriving', 'awake', 'breakfast']"
281,A Serious Man,2009,"['bed', 'cyst', 'hugh']"
282,Courage Under Fire,1996,"['imsdb', 'internet', 'movie']"
283,Swingers,1996,"['favreau', 'jon', 'swingers']"
284,The Doors,1991,"['angeles', 'base', 'basketful']"
285,The Nightmare Before Christmas,1993,"['boogie', 'claws', 'cohorts']"
286,Four Feathers,1915,"['amini', 'draft', 'feathers']"
287,The Avengers,2019,"['200', 'dreaming', 'favorite']"
288,The Big Blue,1988,"['bathrobe', 'bottle', 'collar']"
289,The Breakfast Club,1985,"['disgusted', 'don', 'hey']"
290,Mulan,2020,"['caught', 'concubines', 'men']"
291,Honeydripper,2007,"['cotton', 'gang', 'jukebox']"
292,Freaked,1993,"['cookies', 'elijah', 'ha']"
293,Army of Darkness,1992,"['512', 'crowd', 'dark']"
294,The Crow Salvation,2000,"['chip', 'crow', 'johannessen']"
295,Clash of the Titans,2010,"['beating', 'choppy', 'debate']"
296,Fantastic Mr Fox,2009,"['500', 'badger', 'barking']"
297,The Fabulous Baker Boys,1989,"['basketball', 'cigarette', 'crazy']"
298,Star Wars Attack of the Clones,2002,"['clone', 'concentrates', 'conversation']"
299,An Education,2009,"['95', 'birthday', 'bring']"
300,A Few Good Men,1992,"['16', '20', 'bottle']"
301,Lost Horizon,1937,"['bob', 'crime', 'father']"
302,Rush Hour 2,22001,"['carter', 'casino', 'gangsters']"
303,Bachelor Party,2004,"['beating', 'bus', 'car']"
304,Death to Smoochy,2002,"['backstage', 'dance', 'got']"
305,Lincoln,2012,"['away', 'don', 'race']"
306,Room,2016,"['barking', 'carries', 'cereal']"
307,Coco,2017,"['clerk', 'dante', 'exits']"
308,The Losers,2010,"['44', '45', '89']"
309,Pi,1998,"['goes', 'ibm', 'lenny']"
310,Wall Street,1987,"['apartment', 'bedroom', 'beer']"
311,Labor of Love,2020,"['dangerous', 'drunk', 'father']"
312,Austin Powers  International Man of Mystery,1997,"['austin', 'dr', 'eighths']"
313,Raging Bull,1980,"['afraid', 'beaten', 'celebrities']"
314,It Happened One Night,1934,"['310', 'burn', 'deserted']"
315,The Back up Plan,2010,"['come', 'dessert', 'eyes']"
316,Gone in 60 Seconds,602000,"['agony', 'car', 'cars']"
317,The Salton Sea,2002,"['bathroom', 'bed', 'colette']"
318,The Rocky Horror Picture Show,1975,"['163', 'bottles', 'brad']"
319,Blue Velvet,1986,"['basement', 'broken', 'case']"
320,Living in Oblivion,1995,"['checked', 'dream', 'got']"
321,Boogie Nights,1997,"['16mm', 'costs', 'delivers']"
322,Burning Annie,2007,"['98', 'beth', 'charles']"
323,American Shaolin King of Kickboxers II,1991,"['arrives', 'battle', 'clear']"
324,Enemy of the State,1998,"['enemy', 'state']"
325,Snow White and the Huntsman,2012,"['74', 'cell', 'chamber']"
326,Frozen,2010,"['10', '93', 'asked']"
327,Cruel Intentions,1999,"['15', '36', 'aunt']"
328,Crime Spree,2003,"['bonanno', 'button', 'computer']"
329,House of 1000 Corpses,10002003,"['boom', 'car', 'chevy']"
330,Shampoo,1975,"['beatty', 'href', 'location']"
331,The Whistleblower,2011,"['135', 'door', 'girls']"
332,The Rage Carrie 2,21999,"['black', 'good', 'jesse']"
333,Cars 2,22011,"['countdown', 'don', 'explode']"
334,Amelia,2009,"['39', 'boston', 'cont']"
335,Fear and Loathing in Las Vegas,1998,"['cannonball', 'club', 'contempt']"
336,The Cell,2000,"['basement', 'laboratory', 'miriam']"
337,Edward Scissorhands,1990,"['death', 'drop', 'edward']"
338,Ninotchka,1939,"['cigarette', 'conductor', 'crumble']"
339,Vanilla Sky,2001,"['apartment', 'bedroom', 'david']"
340,Field of Dreams,1989,"['1949', '30', 'come']"
341,Arbitrage,2012,"['bedroom', 'blackmail', 'car']"
342,The Crow,1994,"['beat', 'boo', 'car']"
343,Insidious,2011,"['adele', 'clocks', 'dalton']"
344,The Other Boleyn Girl,2008,"['anne', 'away', 'betrothed']"
345,12 Monkeys,121995,"['abruptly', 'asleep', 'billings']"
346,Crying Game,2019,"['48', 'businesslike', 'car']"
347,Die Hard 2,21990,"['440', '79', 'clothes']"
348,Batman,2021,"['bring', 'eckhardt', 'gimme']"
349,Under Fire,1983,"['alex', 'cab', 'cutbacks']"
350,Win Win,2011,"['bartender', 'daddy', 'flaherty']"
351,Rush Hour,1998,"['anti', 'bachelor', 'blows']"
352,Reindeer Games,2000,"['ashley', 'ceiling', 'fuckin']"
353,Copycat,1995,"['copycat', 'href', 'location']"
354,The Adjustment Bureau,2011,"['bus', 'company', 'disbelieving']"
355,Cecil B. Demented,2000,"['ablaze', 'ardonnay', 'cl']"
356,Pearl Harbor,2001,"['harbor', 'pearl', 'randall']"
357,Ghostbusters,1984,"['anger', 'chicken', 'eerie']"
358,Unknown,2011,"['bathroom', 'bowling', 'cart']"
359,Fast Times at Ridgemont High,1982,"['business', 'cokes', 'damone']"
360,Amadeus,1984,"['blank', 'chairs', 'countess']"
361,Mighty Morphin Power Rangers The Movie,1995,"['alpha', 'exploits', 'hit']"
