,Movie_Title,Year,ThreeWords
362,The Grudge,2004,"['54a', '69b', 'cause']"
363,Kung Fu Panda,2008,"['china', 'enemies', 'fu']"
364,Supergirl,2015,"['ask', 'bianca', 'death']"
365,The Wild Bunch,1969,"['boxcars', 'ease', 'massaging']"
366,The Shawshank Redemption,1994,"['1966', '228', 'arrest']"
367,American Werewolf in London,2010,"['begins', 'bruises', 'faster']"
368,Hostage,2005,"['bullets', 'day', 'frees']"
369,The Princess Bride,1987,"['grandpa', 'stables', 'talking']"
370,Six Degrees of Separation,1993,"['bedecked', 'brought', 'emergency']"
371,Cable Guy,1996,"['away', 'babbling', 'cable']"
372,Glengarry Glen Gross,1992,"['14', 'came', 'favor']"
373,17 Again,172009,"['bras', 'ed', 'freedman']"
374,American Beauty,1999,"['benz', 'controlling', 'dad']"
375,Quantum Project,2000,"['23', '38', '46']"
376,28 Days Later,282003,"['burning', 'coma', 'die']"
377,Gods and Monsters,1998,"['adjusts', 'bottle', 'clay']"
378,Ace Ventura Pet Detective,1994,"['ace', 'carrey', 'detective']"
379,Pitch Black,2000,"['dunno', 'fry', 'hellified']"
380,Whiteout,2009,"['bloodshot', 'bone', 'bottle']"
381,Terminator Salvation,2009,"['asleep', 'building', 'bumps']"
382,Dead Poets Society,1989,"['birthday', 'carefully', 'cello']"
383,Sugar and Spice,2017,"['spice', 'sugar']"
384,Gang Related,1997,"['cops', 'curtains', 'cynthia']"
385,Lost Highway,1997,"['beep', 'blood', 'camaro']"
386,JFK,1991,"['arrests', 'cia', 'firing']"
387,Sunshine Cleaning,2009,"['42', 'clerk', 'gorilla']"
388,I Spit on Your Grave,2010,"['creek', 'googly', 'isoyg']"
389,Even Cowgirls Get the Blues,1994,"['asleep', 'going', 'honey']"
390,The Bourne Identity,2002,"['attacks', 'attendants', 'carry']"
391,Someone To Watch Over Me,1987,"['camera', 'hand', 'listening']"
392,Frances,1982,"['actress', 'cop', 'cut']"
393,Ronin,1998,"['bullet', 'gun', 'gunmen']"
394,The Wrestler,2009,"['beat', 'brumberg', 'fuck']"
395,The Things My Father Never Taught Me,2012,"['better', 'florist', 'girls']"
396,Fright Night,2011,"['amy', 'breaking', 'dives']"
397,Color of Night,1994,"['babble', 'belong', 'buck']"
398,2012,20122009,"['anheuser', 'crawls', 'fantastic']"
399,Aladdin,2019,"['aladdin', 'duck', 'just']"
400,Drive,2011,"['41', '58', 'bernie']"
401,Lord of Illusions,1995,"['boxes', 'clive', 'die']"
402,Hellboy,2004,"['broom', 'church', 'furiously']"
403,American Gangster,2007,"['000', '20', '280']"
404,Little Athens,2006,"['apartment', 'cheater', 'dave']"
405,Wild Wild West,1999,"['178', '185', '99']"
406,Labyrinth,1986,"['breathtaking', 'goblin', 'mutt']"
407,Magnolia,1999,"['40s', 'angels', 'booth']"
408,Little Nicky,2000,"['angel', 'basketball', 'beefy']"
409,Prom Night,1980,"['74', 'ago', 'amplify']"
410,Twin Peaks,1990,"['238', 'clown', 'continued']"
411,Marty,1955,"['argue', 'boss', 'clara']"
412,Knocked Up,2007,"['alison', 'better', 'cake']"
413,Blade II,2002,"['blade', 'david', 'goyer']"
414,The Proposal,2009,"['alaska', 'brag', 'cup']"
415,Gamer,2009,"['curtains', 'everybody', 'fade']"
416,The Family Man,2019,"['arnie', 'chapter', 'clinton']"
417,War of the Worlds,2005,"['dead', 'feeding', 'ground']"
418,Drag Me to Hell,2009,"['bag', 'bank', 'cake']"
419,Broken Arrow,1996,"['50s', 'beat', 'black']"
420,Gone Baby Gone,2007,"['angie', 'helene', 'just']"
421,Jurassic Park,1993,"['amber', 'drips', 'ellie']"
422,Antitrust,2001,"['alice', 'comes', 'food']"
423,Burlesque,2010,"['ali', 'beads', 'belting']"
424,Shifty,2009,"['78', 'build', 'college']"
425,Ordinary People,1980,"['75', 'beth', 'cabbots']"
426,Tin Cup,1996,"['153', 'brutal', 'buckets']"
427,American Psycho,2000,"['bateman', 'dinner', 'horrified']"
428,Terminator 2 Judgement Day,21993,"['arcade', 'ballistic', 'big']"
429,Les Miserables,2012,"['armies', 'buckets', 'cart']"
430,Autumn in New York,2000,"['birthday', 'charlotte', 'cleveland']"
431,Death at a Funeral,2010,"['aaron', 'bed', 'better']"
432,The Prophecy,1995,"['ate', 'bus', 'coroner']"
433,G.I. Joe The Rise of Cobra,2009,"['clambers', 'drives', 'duke']"
434,The Change Up,2011,"['blowjob', 'chugging', 'classroom']"
435,TMNT,2007,"['busted', 'cam', 'costume']"
436,Life,1999,"['barrel', 'dance', 'eats']"
437,Swordfish,2001,"['bedroom', 'bomb', 'continued']"
438,The Book of Eli,2010,"['2048', 'hell', 'hides']"
439,Sunset Blvd.,1950,"['champagne', 'direct', 'glass']"
440,Psycho,1960,"['bates', 'bathroom', 'birds']"
441,Star Trek II The Wrath of Khan,1982,"['152', 'bat', 'born']"
442,Remember Me,2010,"['1978', '22', '46']"
443,Mr Deeds Goes to Town,1936,"['babe', 'catches', 'close']"
444,The Truman Show,1998,"['brushes', 'car', 'exit']"
445,Darkman,1990,"['10', '197a', '396']"
446,Mud,2013,"['creek', 'darts', 'dead']"
447,Pet Sematary II,1992,"['bare', 'deranged', 'draft']"
448,Bad Boys,1995,"['burnett', 'ducks', 'dumpsters']"
449,Titanic,1997,"['god', 'goes', 'jack']"
450,Body Heat,1981,"['converted', 'costanza', 'extracting']"
451,Thor,2011,"['4th', '66', 'asgard']"
452,A Dry White Season,1989,"['brothers', 'choice', 'grief']"
453,TRON Legacy,2010,"['body', 'boole', 'circuits']"
454,American Hustle,2013,"['30', 'conversation', 'irving']"
455,The Crow City of Angels,1996,"['ashe', 'cheers', 'crouches']"
456,The Sweet Hereafter,1997,"['bad', 'head', 'jeans']"
457,The Damned United,2009,"['bremner', 'chop', 'cup']"
458,The Passion of Joan of Arc,1929,"['breaking', 'ecstasy', 'joan']"
459,Public Enemies,2009,"['20', 'backseat', 'billie']"
460,Silence of the Lambs,1991,"['acknowledgment', 'angle', 'anthrax']"
461,Wild At Heart,1990,"['corner', 'day', 'fried']"
462,Hannah and Her Sisters,1986,"['asking', 'bed', 'cigarette']"
463,Happy Feet,2006,"['47', 'adelies', 'beak']"
464,How to Train Your Dragon 2,22014,"['ambushed', 'astrid', 'crewmen']"
465,Rocky,1976,"['adrian', 'bums', 'cage']"
466,Limitless,2011,"['apartment', 'bunk', 'cage']"
467,Broken Embraces,2009,"['bed', 'belongs', 'caine']"
468,Big,1988,"['billy', 'clothes', 'dwarfs']"
469,Sicario,2015,"['balding', 'blinded', 'cnn']"
470,Eagle Eye,2008,"['deafening', 'elevator', 'expired']"
471,His Girl Friday,1940,"['aching', 'belly', 'cop']"
472,Stepmom,1998,"['00', '35', '400']"
473,Super 8,82011,"['bleeding', 'charles', 'continue']"
474,The Visitor,2008,"['arab', 'colleagues', 'come']"
475,The Planet of the Apes,2001,"['1967', 'aples', 'planet']"
476,Dumb and Dumber,1994,"['bedroom', 'crouches', 'cut']"
477,The Jacket,2005,"['becker', 'bed', 'blood']"
478,Star Trek First Contact,1996,"['airlock', 'batteries', 'bites']"
479,Five Easy Pieces,1970,"['blessing', 'bobby', 'conference']"
480,Confidence,2003,"['25', 'agent', 'brothers']"
481,Saving Mr. Banks,2013,"['don', 'goff', 'husband']"
482,Pride and Prejudice,2005,"['bennet', 'caroline', 'drawing']"
483,Pokemon Mewtwo Returns,2000,"['bad', 'battle', 'mew']"
484,The Ice Storm,1997,"['ben', 'chores', 'coffee']"
485,The Secret Life of Walter Mitty,2013,"['guts', 'guy', 'helicopter']"
486,Affliction,1999,"['drunk', 'fired', 'fumbles']"
487,Surrogates,2009,"['bobby', 'considering', 'distraught']"
488,Misery,1990,"['bag', 'barn', 'buster']"
489,Jane Eyre,2011,"['38', 'afraid', 'briggs']"
490,Fantastic Four,2005,"['ben', 'cargo', 'denting']"
491,White Christmas,1954,"['bob', 'car', 'church']"
492,Philadelphia,2005,"['blind', 'bruno', 'closing']"
493,Dark Star,1974,"['ah', 'asteroids', 'bomb']"
494,Legion,2010,"['bob', 'careening', 'dark']"
495,Godfather Part II,1974,"['adjourned', 'batista', 'booked']"
496,Kids,1995,"['beer', 'briefcase', 'casper']"
497,TRON,2010,"['36', '536', 'crane']"
498,Barry Lyndon,1975,"['angry', 'born', 'clothes']"
499,Indiana Jones and the Last Crusade,1989,"['brody', 'confused', 'diary']"
500,Avatar,2009,"['97', 'banging', 'bends']"
501,Year One,2009,"['claps', 'explodes', 'love']"
502,Sex and the City,2008,"['23', 'beaming', 'boyfriend']"
503,Jade,1995,"['database', 'imsdb', 'internet']"
504,Saw,2004,"['angrily', 'bringing', 'dead']"
505,RocknRolla,2008,"['07', 'cigarette', 'councilor']"
506,The Time Machine,2010,"['angry', 'blinding', 'dashes']"
507,Invictus,2009,"['bmw', 'enters', 'freeway']"
508,The Big Lebowski,1998,"['cross', 'dude', 'fishtail']"
509,Harold and Kumar Go to White Castle,2004,"['eating', 'ground', 'guys']"
510,Up,2009,"['ball', 'carl', 'congratulations']"
511,Strange Days,1995,"['beach', 'bucks', 'club']"
512,The Horse Whisperer,1998,"['apartment', 'barn', 'bolting']"
513,Jeux Interdits,1952,"['camp', 'claque', 'dollé']"
514,Jurassic Park III,2001,"['400', 'break', 'com']"
515,Mimic,1997,"['bloodshot', 'clears', 'flicks']"
516,Midnight in Paris,2011,"['balloon', 'christ', 'death']"
517,The American President,1995,"['ago', 'attack', 'come']"
518,Wild Hogs,2007,"['bud', 'chair', 'charge']"
519,All About Steve,2009,"['75', 'atlanta', 'crap']"
520,The Sting,2019,"['breakdown', 'caps', 'club']"
521,The Program,1993,"['camille', 'catching', 'cheerleaders']"
522,Ticker,2001,"['55', 'cap', 'drops']"
523,Scott Pilgrim vs the World,2010,"['heart', 'knives', 'know']"
524,Mr Brooks,2007,"['brooks', 'cars', 'comes']"
525,Horrible Bosses,2011,"['131', 'credenza', 'fuck']"
526,American Sniper,2015,"['43', 'body', 'casket']"
527,Bones,2005,['bones']
528,Tin Men,1987,"['133', '93', 'cut']"
529,Bound,1996,"['caesar', 'drink', 'fuck']"
530,Jurassic Park The Lost World,1997,"['animal', 'crunch', 'dinosaur']"
531,Batman 2,21992,"['bar', 'dance', 'dinky']"
532,8MM,81999,"['car', 'contact', 'envelope']"
533,Moonstruck,1987,"['church', 'coal', 'don']"
534,Larry Crowne,2011,"['couch', 'donut', 'going']"
535,Mr Blandings Builds His Dream House,1948,"['coffee', 'follows', 'going']"
536,Basic Instinct,1992,"['detective', 'fade', 'fuck']"
537,Orgy of the Dead,1965,"['dead', 'orgy']"
538,Taxi Driver,1976,"['500', 'brandy', 'cut']"
539,Into the Wild,2007,"['chris', 'dynamited', 'hat']"
540,Manhunter,1986,"['100', 'atlanta', 'family']"
541,Christ Complex,2012,"['anna', 'dominate', 'gust']"
542,Halloween,2018,"['cold', 'cont', 'eject']"
543,Rust and Bone,2012,"['ali', 'baseball', 'coma']"
544,The Black Dahlia,2006,"['bedroom', 'bucky', 'choking']"
545,Blood Simple,1984,"['abby', 'cigarette', 'curbside']"
546,Thirteen Days,2000,"['adams', 'bobby', 'debate']"
547,Mrs. Brown,1997,"['anybody', 'brown', 'bruises']"
548,Entrapment,1999,"['carlsby', 'customs', 'dazzling']"
549,Fight Club,1999,"['bob', 'corpse', 'dumpster']"
550,Star Trek,2009,"['echo', 'enterprise', 'guilt']"
551,RKO 281,2811999,"['biography', 'breakfast', 'endlessly']"
552,The Artist,2012,"['39', 'actress', 'barks']"
553,V for Vendetta,2006,"['closes', 'dead', 'dominic']"
554,The Game,2011,"['bullshit', 'christine', 'company']"
555,Despicable Me 2,22013,"['antonio', 'coconut', 'coffee']"
556,Citizen Kane,1941,"['ankle', 'coffee', 'forced']"
557,Chaos,2005,"['15', '20', 'dekker']"
558,The Limey,1999,"['dude', 'elaine', 'feels']"
559,The Hospital,1971,"['apartment', 'barbara', 'blue']"
560,Inglourious Basterds,2009,"['aldo', 'bridget', 'days']"
561,In the Loop,2009,"['boxer', 'chad', 'constituency']"
562,Eastern Promises,2007,"['bury', 'father', 'gifts']"
563,You Can Count On Me,2000,"['brian', 'car', 'christmas']"
564,The Bounty Hunter,2010,"['52', 'beeps', 'cass']"
565,The Big White,2005,"['base', 'basement', 'buried']"
566,Real Genius,1985,"['5in', '734px', '8in']"
567,Ghost Rider,2007,"['101', 'alight', 'black']"
568,Star Trek The Motion Picture,1979,"['251', '376', 'attack']"
569,Diner,1982,"['boogie', 'canol', 'eal']"
570,Capote,2006,"['aisle', 'bed', 'closes']"
571,Lone Star,1996,"['amado', 'apartment', 'black']"
572,Water for Elephants,2011,"['20', 'alert', 'august']"
573,Buried,2010,"['advanced', 'alan', 'arabic']"
574,Simone,2002,"['aghast', 'applauds', 'ashen']"
575,Malcolm X,1992,"['black', 'dope', 'economic']"
576,Sweeney Todd The Demon Barber of Fleet Street,2007,"['accusation', 'alive', 'dearie']"
577,Case 39,392010,"['63', 'abused', 'away']"
578,Armageddon,1998,"['blood', 'fumbles', 'harry']"
579,Wall E,1968,"['antennae', 'bnl', 'captain']"
580,Heist,2015,"['blane', 'breaking', 'convertible']"
581,Oblivion,2013,"['accessing', 'balance', 'clicks']"
582,Blue Valentine,2010,"['50', 'blue', 'cindy']"
583,Charade,1963,"['adam', 'busy', 'caught']"
584,The Lincoln Lawyer,2011,"['answer', 'bans', 'bullshit']"
585,Twilight New Moon,2009,"['117', 'bolts', 'diving']"
586,Total Recall,1990,"['cautiously', 'death', 'detonate']"
587,Two For The Money,2005,"['brandon', 'brownstone', 'gears']"
588,The Ladykillers,2004,"['arm', 'dorr', 'excuse']"
589,Midnight Express,1978,"['billy', 'campground', 'cats']"
590,The Cooler,2003,"['cut', 'doris', 'hand']"
591,Frankenstein,1994,"['commit', 'disregard', 'elizabeth']"
592,Watchmen,2009,"['angry', 'door', 'excuse']"
593,Save the Last Dance,2001,"['138', 'broke', 'end']"
594,G.I. Jane,1997,"['bamboo', 'bdlg', 'blood']"
595,Rise of the Guardians,2012,"['attack', 'bunny', 'bunnymund']"
596,Land of the Dead,2005,"['114', 'attacking', 'bad']"
597,The Lord of the Rings Fellowship of the Ring,2001,"['angle', 'chance', 'frodo']"
598,Meet John Doe,1941,"['689', 'ann', 'close']"
599,The Godfather Part III,1990,"['boat', 'cabin', 'darkness']"
600,Henry Fool,1998,"['approaches', 'away', 'bar']"
601,John Wick,2014,"['46', 'broken', 'buttoning']"
602,Peggy Sue Got Married,1986,"['county', 'couples', 'cufflinks']"
603,Metro,1997,"['alleyway', 'away', 'cars']"
604,Rush,2013,"['108aint', 'ext', 'horror']"
605,Get Carter,1971,"['brumby', 'carpark', 'dismantles']"
606,Bad Lieutenant,1992,"['afternoon', 'agitated', 'charge']"
607,Hannibal,2013,"['ambulance', 'bag', 'brothers']"
608,Ginger Snaps,2001,"['ass', 'brigitte', 'flies']"
609,Arctic Blue,1993,"['132', '82', 'ankle']"
610,Kramer vs Kramer,2016,"['allergic', 'billy', 'felt']"
611,Predator,1987,"['53', 'bear', 'bow']"
612,The Mechanic,2011,"['bishop', 'book', 'card']"
613,Big Eyes,2014,"['cookies', 'finished', 'guests']"
614,The Cider House Rules,1999,"['bomber', 'catch', 'clipboard']"
615,The Social Network,2010,"['apartment', 'cookies', 'eduardo']"
616,Punch Drunk Love,2011,"['anderson', 'com', 'entact']"
617,Men in Black 3,32012,"['automat', 'bullet', 'colonel']"
618,Chasing Sleep,2001,"['body', 'come', 'door']"
619,Mulholland Drive,2001,"['bake', 'black', 'chili']"
620,Zero Dark Thirty,2013,"['128', 'believe', 'daniel']"
621,Garden State,2004,"['benny', 'bought', 'boyfriend']"
622,Cinema Paradiso,1988,"['complicity', 'laughs', 'lined']"
623,Boondock Saints 2 All Saints Day,22009,"['62yrs', 'anger', 'blaze']"
624,Man in the Iron Mask,2010,"['awkwardly', 'bored', 'charge']"
625,The Day the Clown Cried,1972,"['boxcar', 'car', 'cling']"
626,Creation,2010,"['annie', 'charles', 'darwin']"
627,The Boxtrolls,2014,"['alley', 'chains', 'cheese']"
628,Mumford,1999,"['glances', 'linen', 'mumford']"
629,Double Indemnity,1944,"['camera', 'corpse', 'crack']"
630,Highlander,1986,"['_died_', 'brought', 'clanking']"
631,A Quiet Place,2018,"['bloodstained', 'coming', 'cups']"
632,Coriolanus,2012,"['coriolanus', 'hate', 'makes']"
633,Evil Dead,1981,"['ashly', 'axe', 'choking']"
634,The Way Back,2011,"['church', 'dialogue', 'dripping']"
635,The Rescuers Down Under,1990,"['bed', 'bianca', 'billy']"
636,The Blind Side,2009,"['130', '188', 'anne']"
637,Tamara Drewe,2010,"['ben', 'breaking', 'digging']"
638,Take Shelter,2011,"['concerned', 'curtis', 'driveway']"
639,500 Days of Summer,5002009,"['ahead', 'beat', 'bored']"
640,Hanna,2011,"['109', '39', 'crashing']"
641,From Here to Eternity,1953,"['deserted', 'ext', 'karen']"
642,The Long Kiss Goodnight,1996,"['christmas', 'foot', 'grimaces']"
643,The Hangover,2009,"['angrily', 'boss', 'car']"
644,Repo Man,1984,"['aliens', 'beer', 'doritos']"
645,Source Code,2011,"['40', 'busted', 'cease']"
646,Obsessed,2009,"['batting', 'drunk', 'fast']"
647,Bad Dreams,1988,"['80i', 'amber', 'cynthia']"
648,Rebel Without A Cause,1955,"['alley', 'couch', 'friends']"
649,Training Day,2001,"['alonzo', 'damnnnn', 'dick']"
650,Drive Angry,2011,"['ankle', 'bat', 'blood']"
651,Max Payne,2008,"['aisle', 'black', 'boot']"
652,The Kingdom,2007,"['al', 'beat', 'blown']"
653,Interstellar,2014,"['case', 'cooper', 'cornstalks']"
654,Red Riding Hood,2011,"['body', 'chasing', 'clamped']"
655,Rachel Getting Married,2008,"['30', '45', 'ali']"
656,Major League,1989,"['baseman', 'beaten', 'catcher']"
657,Black Panther,2018,"['cockpit', 'gets', 'greasy']"
658,The Rock,1996,"['16', 'attorney', 'bay']"
659,Almost Famous,2000,"['400', 'abstraction', 'cameron']"
660,The Mask,1994,"['buddy', 'celebrate', 'freeze']"
661,Raising Arizona,1987,"['baby', 'bedroom', 'boom']"
662,Blood and Wine,1997,"['74', '82', 'day']"
663,A Prayer Before Dawn,2018,"['4x4', 'billy', 'boxing']"
664,Arcade,1993,"['arcade', 'choice', 'computer']"
665,A Walk to Remember,2002,"['blasting', 'car', 'dinner']"
666,The Hudsucker Proxy,1994,"['amy', 'brilliantly', 'cylindrical']"
667,The Grapes of Wrath,1940,"['aroun', 'background', 'bellies']"
668,44 Inch Chest,442010,"['21st', 'archie', 'cock']"
669,Love and Basketball,2000,"['boxers', 'coach', 'envelope']"
670,U Turn,1997,"['buying', 'couple', 'dollar']"
671,From Dusk Till Dawn,1996,"['13', 'bad', 'class']"
672,Jaws 2,21978,"['beach', 'bringing', 'broke']"
673,Grand Theft Parsons,2004,"['backs', 'check', 'cigarette']"
674,Dragonslayer,1981,"['chuckle', 'come', 'doesn']"
675,Alien Nation,1988,"['agony', 'alien', 'chasing']"
676,Alien,1979,"['blood', 'dripping', 'heiroglyphics']"
677,Megamind,2010,"['amazing', 'bag', 'cusack']"
678,Black Swan,2010,"['apartment', 'ballet', 'black']"
679,The Piano,1993,"['chair', 'father', 'mother']"
680,The Cincinnati Kid,1965,"['bucks', 'kid', 'lancey']"
681,Indiana Jones IV,1984,"['bell', 'drops', 'hooks']"
682,Nurse Betty,2000,"['betty', 'flamberg', 'href']"
683,Detroit Rock City,1999,"['boys', 'bruised', 'concert']"
684,The Green Mile,1999,"['billy', 'bitterbuck', 'brutal']"
685,Bad Santa,2003,"['bullies', 'bumping', 'comes']"
686,Ghost Ship,2009,"['booming', 'cabins', 'civilian']"
687,Bad Day at Black Rock,1955,"['blood', 'dollars', 'jail']"
688,Point Break,1991,"['crashing', 'fat', 'man']"
689,La La Land,2016,"['audition', 'cover', 'hollywood']"
690,Final Destination 2,22003,"['family', 'leaves', 'nipple']"
691,American Graffiti,1973,"['coke', 'connie', 'crawl']"
692,Freddy vs. Jason,2003,"['arm', 'cellblock', 'closet']"
693,Frozen River,2008,"['bernie', 'christmas', 'day']"
694,The Day the Earth Stood Still,2008,"['close', 'determinedly', 'disappearance']"
695,Kill Your Darlings,2013,"['118th', 'comes', 'looks']"
696,Thor Ragnarok,2017,"['16', 'asgard', 'bounces']"
697,Pet Sematary,2019,"['card', 'daddy', 'ellie']"
698,Lost in Translation,2003,"['charlotte', 'city', 'drunk']"
699,Storytelling,2001,"['barking', 'best', 'brady']"
700,The Prestige,2006,"['angier', 'barns', 'bearded']"
701,Heavy Metal,1981,"['blum', 'dan', 'heavy']"
702,Toy Story,1995,"['400', 'abstraction', 'break']"
703,Pineapple Express,2008,"['cont', 'cuts', 'dale']"
704,Backdraft,1991,"['desk', 'fireman', 'follows']"
705,Silver Bullet,2012,"['bob', 'bullet', 'claw']"
706,The Sessions,2012,"['17a', 'chapel', 'clerk']"
707,The Butterfly Effect,2004,"['andrea', 'depressed', 'evan']"
708,Broadcast News,1987,"['broadcast', 'com', 'href']"
709,Deep Rising,1998,"['blink', 'captain', 'finnegan']"
710,Bean,1997,"['brutus', 'counter', 'englishmen']"
711,Chronicle,2012,"['andrew', 'drinking', 'drive']"
712,Wild Things Diamonds in the Rough,2005,"['box', 'buzzcut', 'clifford']"
713,Scream 3,32000,"['break', 'flashing', 'good']"
714,Twilight,2008,"['bella', 'bird', 'counter']"
715,Ed TV,1999,"['147', 'bat', 'block']"
716,Priest,2011,"['aaron', 'big', 'collapses']"
717,Drop Dead Gorgeous,1999,"['annette', 'bet', 'dancing']"
718,Speed Racer,2008,"['button', 'drawing', 'earthquake']"
719,Serenity,2005,"['98', 'agent', 'city']"
720,Platinum Blonde,1931,"['cigar', 'haven', 'say']"
721,Monkeybone,2001,"['banks', 'coma', 'dolls']"
722,Mean Streets,1973,"['bathroom', 'box', 'charlie']"
723,The Abyss,1989,"['bud', 'catfish', 'day']"
724,Cherry Falls,2000,"['annette', 'button', 'chocolate']"
725,Mighty Joe Young,1998,"['118', '70', 'california']"
726,The Hurt Locker,2009,"['ammo', 'astronaut', 'debris']"
727,The Devil Wears Prada,2006,"['blue', 'butler', 'emily']"
