,Movie_Title,Year,ThreeWords
728,Hellboy 2 The Golden Army,22008,"['165', 'abe', 'album']"
729,Lake Placid,1999,"['accident', 'crocodile', 'crocodiles']"
730,Bridesmaids,2011,"['advice', 'allergic', 'annie']"
731,Do The Right Thing,1989,"['61', 'coconut', 'forgot']"
732,Go,1999,"['99', 'bathroom', 'car']"
733,The White Ribbon,2009,"['bored', 'eaten', 'eva']"
734,Shallow Grave,1995,"['15th', 'accountant', 'alex']"
735,The Ides of March,2011,"['did', 'duffy', 'governor']"
736,Brick,2006,"['afternoon', 'brendan', 'engineer']"
737,Space Milkshake,2013,"['anton', 'cutting', 'facts']"
738,Basquiat,1996,"['alarmed', 'balcony', 'chocolate']"
739,The Tourist,2010,"['ackerman', 'arrest', 'candlelit']"
740,Ed Wood,1994,"['day', 'ed', 'famous']"
741,Being Human,2008,"['hector', 'likes', 'master']"
742,Hellbound Hellraiser II,1988,"['26', 'ambiguous', 'cenobites']"
743,Four Rooms,1995,"['bellboys', 'blares', 'clinks']"
744,The Lion King,2019,"['brought', 'imsdb', 'internet']"
745,The Brothers Bloom,2008,"['20', '79', 'blood']"
746,High Fidelity,2020,"['cd', 'faster', 'gaye']"
747,Lord of War,2005,"['deals', 'girlfriend', 'leone']"
748,Margot at the Wedding,2007,"['approach', 'book', 'butterflied']"
749,Hard to Kill,1990,"['ceiling', 'condom', 'converted']"
750,Newsies,1992,"['81', 'charge', 'column']"
751,Pretty Woman (final script),1990,"['attorney', 'barney', 'board']"
752,Monte Carlo,2011,"['airplane', 'class', 'closing']"
753,Foxcatcher,2015,"['boxer', 'brandon', 'dave']"
754,The LEGO Movie,2014,"['bf', 'did', 'dinner']"
755,Moonrise Kingdom,2012,"['bleakly', 'bolts', 'book']"
756,Out of Sight,1998,"['adele', 'agent', 'blank']"
757,Donnie Brasco,1997,"['boobie', 'fbi', 'gonna']"
758,1492 Conquest of Paradise,14921992,"['amused', 'beach', 'columbus']"
759,Superfights,1995,"['database', 'internet', 'movie']"
760,Crank,2006,"['50a', 'anselmo', 'brandishing']"
761,Willow,1988,"['accordian', 'approach', 'armory']"
762,Game 6,62005,"['48th', '52', 'cab']"
763,Dances with Wolves,1990,"['buzzing', 'digging', 'flies']"
764,Godfather,1972,"['bout', 'counting', 'family']"
765,War Horse,2011,"['auctioneer', 'battle', 'david']"
766,Eight Legged Freaks,2002,"['buried', 'cadillac', 'cat']"
767,Black Rain,1989,"['alleys', 'bank', 'common']"
768,The Shipping News,2002,"['balanced', 'lobster', 'newsroom']"
769,Omega Man,2019,"['istrellix', 'man', 'omega']"
770,The Fighter,2010,"['09', '28', 'dicky']"
771,Beginners,2011,"['arthur', 'couch', 'created']"
772,Ni vu ni connu,1958,"['blaireau', 'bluette', 'bohème']"
773,Gandhi,1982,"['ashram', 'attention', 'ba']"
774,Life of Pi,2012,"['69', '85', 'abandoned']"
775,Runaway Bride,1999,"['bar', 'church', 'crowd']"
776,Dear White People,2015,"['dean', 'housewives', 'jelly']"
777,Finding Nemo,2003,"['crush', 'don', 'dory']"
778,The Last Station,2009,"['38', '41', '46']"
779,I am Sam,2002,"['beaming', 'busdriver', 'edition']"
780,No Country for Old Men,2007,"['91', 'beat', 'bell']"
781,The Martian,2015,"['capcom', 'does', 'potatoes']"
782,E.T.,1982,"['attack', 'driveway', 'elliott']"
783,Youth in Revolt,2010,"['basement', 'binoculars', 'cop']"
784,Cliffhanger,1993,"['alive', 'bolted', 'entire']"
785,Pretty Woman,1990,"['corporate', 'ferrari', 'hollywood']"
786,Mission Impossible II,2000,"['airspeed', 'close', 'gleaming']"
787,Leaving Las Vegas,1995,"['figgis', 'las', 'leaving']"
788,Aliens,1986,"['blood', 'burke', 'design']"
789,Beloved,1998,"['denver', 'dressed', 'eggs']"
790,Single White Female,1992,"['apartment', 'besch', 'blames']"
791,Les Tontons Flingueurs,1963,"['brûlée', 'coup', 'dans']"
792,Gothika,2003,"['corridor', 'cries', 'drip']"
793,The Road,2009,"['crying', 'family', 'fizzing']"
794,True Grit,2010,"['falling', 'missed', 'pulling']"
795,Inventing the Abbotts,1997,"['121', 'boathouse', 'bus']"
796,The Roommate,2011,"['cellphone', 'change', 'dinner']"
797,Peeping Tom,1960,"['carrying', 'detective', 'filled']"
798,Disturbia,2007,"['50', 'ashley', 'butcher']"
799,Hall Pass,2011,"['20', 'bouncer', 'club']"
800,Breakdown,1997,"['cab', 'cadillac', 'insane']"
801,When a Stranger Calls,1979,"['home', 'maintenance', 'new']"
802,After.Life,2010,"['begin', 'blue', 'eliot']"
803,Apt Pupil,1998,"['american', 'bus', 'cont']"
804,Sideways,2005,"['barrels', 'espn', 'gets']"
805,The Siege,1998,"['bus', 'closed', 'devereaux']"
806,Man on the Moon,1999,"['andy', 'backstage', 'cheerful']"
807,Sexual Life,2005,"['absolved', 'accidentally', 'bathroom']"
808,Soldier,1998,"['607', 'like', 'rat']"
809,Face Off,1997,"['archer', 'citizen', 'compass']"
810,Friday the 13th Part VIII Jason Takes Manhattan,131989,"['broadcast', 'court', 'dark']"
811,Authors Anonymous,2014,"['caption', 'colette', 'dining']"
812,Yes Man,2008,"['bank', 'bitches', 'brunch']"
813,The Matrix Reloaded,2003,"['booth', 'cruisers', 'flat']"
814,Days of Heaven,1978,"['76', 'days', 'heaven']"
815,I Am Number Four,2011,"['103', 'fly', 'henri']"
816,True Romance,1993,"['500px', 'body', 'courier']"
817,Gran Torino,2009,"['cake', 'korea', 'liquor']"
818,At First Sight,1999,"['20px', '734px', '75in']"
819,The Insider,2016,"['beat', 'cigarette', 'corporate']"
820,Snow Falling On Cedars,1999,"['coat', 'egos', 'graceful']"
821,Cedar Rapids,2011,"['bum', 'donuts', 'em']"
822,Code of Silence,1985,"['cause', 'cocaine', 'digital']"
823,Petulia,1968,"['archie', 'broadcast', 'happy']"
824,Spanglish,2004,"['blanc', 'dictionary', 'dollars']"
825,The Life of David Gale,2003,"['away', 'cowboy', 'day']"
826,Thunderbirds,2004,"['bad', 'come', 'counts']"
827,Taking Lives,2004,"['asher', 'car', 'cars']"
828,Warrior,2011,"['blue', 'brendan', 'day']"
829,Wanted,2008,"['assassins', 'blood', 'business']"
830,Wonder Boys,2000,"['97', 'bears', 'brown']"
831,Breaking Away,1979,"['bambino', 'blase', 'car']"
832,Alone in the Dark,2005,"['body', 'burke', 'fades']"
833,Hot Tub Time Machine,2010,"['adam', 'bachelor', 'cocaine']"
834,Above the Law,1988,"['bloodied', 'bombing', 'bringing']"
835,Punch Drunk Love,2016,"['com', 'drunk', 'href']"
836,The Fault in Our Stars,2014,"['cold', 'dials', 'died']"
837,Last Chance Harvey,2009,"['daughter', 'food', 'getting']"
838,Next,2007,"['cris', 'elevator', 'ferris']"
839,Straight Outta Compton,2015,"['booth', 'cuba', 'dope']"
840,Passengers,2016,"['aurora', 'bar', 'cont']"
841,The Verdict,1982,"['buy', 'cigarettes', 'franky']"
842,Cast Away,2000,"['big', 'bleeding', 'clouds']"
843,Rise of the Planet of the Apes,2011,"['anarchy', 'apes', 'caesar']"
844,Mission to Mars,2000,"['car', 'cavernous', 'cheek']"
845,Bottle Rocket,1996,"['anderson', 'href', 'wes']"
846,The Usual Suspects,1995,"['suspects', 'usual']"
847,The Descendants,2011,"['citizens', 'come', 'eye']"
848,Funny People,2009,"['al', 'bedroom', 'cont']"
849,Star Wars A New Hope,1977,"['cockpit', 'fighter', 'flanking']"
850,Zootopia,2016,"['bellwether', 'bonnie', 'box']"
851,The Best Exotic Marigold Hotel,2012,"['43', 'cricket', 'evelyn']"
852,Cold Mountain,2003,"['bucket', 'chickens', 'digging']"
853,Cellular,2004,"['911', 'asphalt', 'beach']"
854,Starman,1984,"['car', 'hoods', 'jenny']"
855,Unbreakable,2000,"['answering', 'bathroom', 'gotta']"
856,Mystery Men,1999,"['june', 'men', 'mystery']"
857,Dog Day Afternoon,1975,"['angle', 'boy', 'detaches']"
858,A Scanner Darkly,2006,"['arctor', 'bob', 'businessman']"
859,Star Wars The Empire Strikes Back,1980,"['afraid', 'captain', 'cave']"
860,The Miracle Worker,1962,"['annie', 'aunt', 'brew']"
861,Coraline,2009,"['accident', 'air', 'candy']"
862,Crazylove,2005,"['alarm', 'crawls', 'ext']"
863,The Beach,2019,['beach']
864,Next Friday,2000,"['aid', 'comes', 'gets']"
865,The Island,2005,"['3d', '59', 'blinks']"
866,Observe and Report,2009,"['detective', 'finest', 'golf']"
867,Memento,2000,"['distortion', 'int', 'probably']"
868,Kundun,1997,"['blue', 'bodyguard', 'boy']"
869,Judge Dredd,1995,"['216a', '302', 'body']"
870,Black Snake Moan,2007,"['cries', 'cure', 'cut']"
871,Austin Powers  The Spy Who Shagged Me,1999,"['auburn', 'austin', 'beetle']"
872,Gravity,2013,"['buttons', 'cabin', 'cont']"
873,Paul,2011,"['clive', 'coffee', 'dracula']"
874,Chinatown,1974,"['car', 'couple', 'evelyn']"
875,Escape From L.A.,1996,"['california', 'complex', 'criminally']"
876,The Neverending Story,1984,"['neverending', 'page', 'script']"
877,Anastasia,1997,"['anya', 'big', 'confused']"
878,Man On Fire,2004,"['abdomen', 'asleep', 'brother']"
879,Se7en,71995,"['awakens', 'california', 'chair']"
880,Notting Hill,1999,"['afford', 'britain', 'flying']"
881,So I Married an Axe Murderer,1993,"['charlie', 'drainpipe', 'family']"
882,It,2017,"['alley', 'attacked', 'basement']"
883,Hellraiser Hellseeker,2002,"['angelic', 'bus', 'dying']"
884,Heavenly Creatures,1994,"['arm', 'bedroom', 'crying']"
885,The Last Flight,1931,"['bathroom', 'bon', 'forgery']"
886,Alien 3,31992,"['alien', 'brother', 'does']"
887,The Replacements,2000,"['changes', 'cornerback', 'crack']"
888,Ex Machina,2015,"['afterthought', 'book', 'commotion']"
889,Bringing Out the Dead,1999,"['arm', 'burke', 'cab']"
890,The Italian Job,2003,"['abandoning', 'armed', 'calls']"
891,A Officer and a Gentlemann,1982,"['brought', 'database', 'gentleman']"
892,Barton Fink,1991,"['asleep', 'charlie', 'including']"
893,Ali,2001,"['ali', 'bradley', 'dancers']"
894,American Pie,1999,"['dad', 'date', 'finch']"
895,Jimmy and Judy,2006,"['camera', 'jimmy', 'judy']"
896,Clueless,1995,['clueless']
897,When Harry Met Sally,1989,"['brought', 'database', 'harry']"
898,Angel Eyes,2001,"['brakes', 'cars', 'couch']"
899,Sense and Sensibility,1995,"['flowers', 'gone', 'goodbye']"
900,A Most Violent Year,2015,"['119', 'burglar', 'buying']"
901,The Kids Are All Right,2010,"['blankets', 'chicken', 'clay']"
902,Transformers The Movie,1986,"['antibody', 'autobots', 'decepticon']"
903,Sweet Smell of Success,1957,"['column', 'contritely', 'finds']"
904,Ghost,1990,"['carl', 'computer', 'group']"
905,Mad Max 2 The Road Warrior,21981,"['approaching', 'bed', 'camp']"
906,Klute,1971,"['apartment', 'bargain', 'checks']"
907,Blade Trinity,2004,"['blade', 'born', 'foam']"
908,Analyze This,1999,"['31', 'ben', 'continued']"
909,Precious,2009,"['construction', 'daughter', 'day']"
910,Natural Born Killers,1994,"['35mm', 'blood', 'brother']"
911,Grand Hotel,1932,"['crosses', 'cut', 'dance']"
912,Gremlins,1984,"['barney', 'billy', 'candles']"
913,War for the Planet of the Apes,2017,"['angry', 'bowed', 'breath']"
914,I Love You Phillip Morris,2010,"['08', '138', '23']"
915,John Q,2002,"['href', 'john', 'location']"
916,Airplane,1980,"['continues', 'crashes', 'dissolve']"
917,The Bourne Ultimatum,2007,"['98', 'agents', 'black']"
918,Jerry Maguire,1996,"['carpet', 'cat', 'cigarette']"
919,Hellraiser 3 Hell on Earth,31992,"['argue', 'conversation', 'cynical']"
920,The Revenant,2016,"['boys', 'burns', 'christ']"
921,Serial Mom,1994,"['birdfeeder', 'booth', 'breasts']"
922,Antz,1998,"['babies', 'carpenter', 'crippling']"
923,Flash Gordon,1980,"['amazon', 'ashes', 'captain']"
924,The Queen,2006,"['boys', 'clinton', 'corgis']"
925,Election,1999,"['changes', 'class', 'closes']"
926,The Dark Knight Rises,2012,"['alfred', 'bane', 'cat']"
927,Wonder Woman,2017,"['battling', 'diana', 'firing']"
928,Forrest Gump,1994,"['begins', 'brutalize', 'bus']"
929,The French Connection,1971,"['apron', 'bread', 'cigarette']"
930,Event Horizon,1997,"['admiral', 'airlock', 'bathtub']"
931,Nine,2009,"['break', 'cardinal', 'dante']"
932,The Hunt for Red October,1990,"['converter', 'fbnowed', 'greer']"
933,Star Trek Generations,1994,"['21', '7a', 'consoles']"
934,Changeling,2008,"['afraid', 'beat', 'captain']"
935,Killing Zoe,1993,"['clouding', 'eric', 'fires']"
936,Vertigo,1958,"['database', 'imsdb', 'internet']"
937,eXistenZ,1999,"['antenna', 'applaud', 'begins']"
938,Pleasantville,1998,"['away', 'breugal', 'co6kies']"
939,Fatal Instinct,1993,"['apples', 'hello', 'knock']"
940,Midnight Cowboy,1969,"['blindfold', 'buck', 'comb']"
941,Scarface,1983,"['bangled', 'cuba', 'examjning']"
942,The Matrix,1999,"['agent', 'begin', 'break']"
943,Gattaca,1997,"['course', 'dawn', 'detective']"
944,2001 A Space Odyssey,20011968,"['b28', 'big', 'c133']"
945,Rear Window,1954,"['apartment', 'bed', 'coming']"
946,Fright Night (1985),19851985,"['attic', 'beautiful', 'crashing']"
947,Master and Commander,2003,"['barrels', 'god', 'jump']"
948,Bad Country,2014,"['baton', 'bloodshot', 'catfish']"
949,Cobb,1994,"['ain', 'bat', 'cigar']"
950,Deception,2008,"['apologized', 'cityscape', 'continued']"
951,The Curious Case of Benjamin Button,2008,"['246', '25th', 'benjamin']"
952,The Master,2012,"['agencies', 'alley', 'body']"
953,Martha Marcy May Marlene,2011,"['day', 'just', 'kitchen']"
954,Moneyball,2011,"['ball', 'billy', 'fastball']"
955,Body of Evidence,2011,"['bedroom', 'closing', 'finishes']"
956,Dawn of the Dead,2004,"['boards', 'cover', 'creature']"
957,The Ghost and the Darkness,1996,"['bit', 'camp', 'cut']"
958,Liar Liar,1997,"['attack', 'fletcher', 'jerry']"
959,Highlander Endgame,2000,"['99', 'draft', 'end']"
960,Blade Runner,1982,"['bed', 'head', 'man']"
961,Crash,2004,"['camera', 'car', 'cars']"
962,The Anniversary Party,2001,"['brushes', 'gets', 'house']"
963,Chasing Amy,1997,"['alyssa', 'falling', 'flabbergasted']"
964,Never Been Kissed,1999,"['href', 'kissed', 'location']"
965,American Splendor,2003,"['cop', 'couch', 'die']"
966,The Man Who Knew Too Much,1956,"['chapel', 'couple', 'detective']"
967,Warm Springs,2005,"['109', 'aunt', 'cane']"
968,BlacKkKlansman,2018,"['landers', 'martin', 'mob']"
969,The Hills Have Eyes,2006,"['blinds', 'car', 'chair']"
970,The Iron Lady,2012,"['britain', 'brushing', 'change']"
971,Get Low,2010,"['bush', 'chicago', 'funeral']"
972,Manhattan Murder Mystery,1993,"['breakfast', 'carol', 'closet']"
973,Revolutionary Road,2008,"['april', 'curtsies', 'finger']"
974,Bull Durham,1988,"['annie', 'ballpark', 'baseball']"
975,Semi Pro,2008,"['agent', 'bobby', 'champion']"
976,Music of the Heart,1999,"['baby', 'buying', 'closes']"
977,Bonfire of the Vanities,1990,"['228f', '250', '82']"
978,Apocalypse Now,1979,"['alive', 'chieftan', 'colonel']"
979,The Last Boy Scout,1991,"['cheats', 'chortling', 'feel']"
980,The X Files Fight the Future,1998,"['camera', 'dallas', 'glasses']"
981,Lost in Space,2018,"['bright', 'father', 'hits']"
982,The Adventures of Buckaroo Banzai Across the Eighth Dimension,1984,"['99', 'abort', 'banzai']"
983,Men in Black,1997,"['alien', 'arms', 'cat']"
984,Date Night,2010,"['answer', 'apartment', 'best']"
985,What Lies Beneath,2000,"['accident', 'claire', 'cocktail']"
986,The Girl with the Dragon Tattoo,2011,"['94', 'black', 'blomkvist']"
987,Milk,2008,"['28', '47', 'castro']"
988,Conan the Barbarian,2011,"['army', 'battle', 'beast']"
989,We Own the Night,2007,"['bobby', 'ebullient', 'fall']"
990,Smashed,2012,"['band', 'charlie', 'drunk']"
991,The Perks of Being a Wallflower,2012,"['107', '175', 'beatles']"
992,The Power of One,1992,"['arsenal', 'black', 'boys']"
993,Juno,2007,"['afternoon', 'applying', 'barf']"
994,Django Unchained,2012,"['broomhilda', 'crowd', 'derringer']"
995,Dallas Buyers Club,2013,"['bed', 'busted', 'course']"
996,Jackie Brown,1997,"['business', 'champion', 'couch']"
997,Frankenweenie,2012,"['burgemeister', 'girl', 'going']"
998,Croupier,2000,"['42', 'alarm', 'chloe']"
999,The Woodsman,2004,"['ax', 'birthday', 'bus']"
1000,Resident Evil,2002,"['evil', 'george', 'href']"
1001,The Bachelor Party,1957,"['axelrod', 'charlie', 'coming']"
1002,Perfect Creature,2007,"['ago', 'avoiding', 'away']"
1003,Tall in the Saddle,1944,"['beat', 'beef', 'dave']"
1004,Orphan,2009,"['croaring_noise', 'crying', 'esther']"
1005,Beavis and Butt head Do America,1996,"['beavis', 'butt', 'cables']"
1006,Absolute Power,1997,"['279', 'anytime', 'applaud']"
1007,Snatch,2001,"['bleeding', 'caesars', 'course']"
1008,Walking Tall,2004,"['ago', 'army', 'backpack']"
1009,Guardians of the Galaxy Vol 2,22017,"['bomb', 'chambermaid', 'collapse']"
1010,True Lies,1994,"['afford', 'basement', 'going']"
1011,Solaris,1972,"['door', 'hold', 'leave']"
1012,Insomnia,2002,"['disgust', 'pain', 'retrievers']"
1013,Hudson Hawk,1991,"['alex', 'auction', 'block']"
1014,The Majestic (The Bijou),2001,"['caesar', 'cat', 'dad']"
1015,The Croods,2013,"['43', 'belt', 'cavemen']"
1016,Fruitvale Station,2013,"['82', 'fireworks', 'lots']"
1017,The Thing,2016,"['blair', 'dead', 'dogs']"
1018,Basic,2003,"['ass', 'colonel', 'convict']"
1019,Superbad,2007,"['69', 'completely', 'dick']"
1020,Blade,1998,"['burned', 'club', 'frightened']"
1021,Independence Day,1996,"['id4', 'location', 'script']"
1022,Shivers,1976,"['janine', 'll', 'mouth']"
1023,12 and Holding,122006,"['firefighter', 'forgetting', 'fuck']"
1024,Spider Man,1978,"['100', 'away', 'cop']"
1025,The Reader,2009,"['black', 'breakfast', 'buckets']"
1026,The Men Who Stare at Goats,2009,"['baseball', 'beat', 'believed']"
1027,Dark City,1998,"['black', 'bumstead', 'carefully']"
1028,Get on Up,2014,"['1967', '46', '86']"
1029,Sleepless in Seattle,1993,"['annie', 'car', 'chocolates']"
1030,Three Men and a Baby,1987,"['ass', 'boxes', 'boys']"
1031,Thunderheart,1992,"['bone', 'boot', 'crickets']"
1032,The Taking of Pelham One Two Three,1974,"['142', 'aren', 'closing']"
1033,Only God Forgives,2013,"['chang', 'chanting', 'dreamed']"
1034,Constantine,2005,"['100', 'apartment', 'balthazar']"
1035,Being There,1979,"['aren', 'football', 'hallway']"
1036,Equilibrium,2002,"['brought', 'database', 'imsdb']"
1037,The Good Girl,2002,"['aquarter', 'bibles', 'bubba']"
1038,Awakenings,1990,"['cease', 'costello', 'deserted']"
1039,Battle Los Angeles,2011,"['aftershocks', 'airport', 'alien']"
1040,The Pacifier,2005,"['bad', 'begins', 'fends']"
1041,Sherlock Holmes,2009,"['alleyway', 'bath', 'blow']"
1042,Day of the Dead,1985,"['dark', 'dotted', 'hand']"
1043,Gremlins 2,21990,"['108', 'clamp', 'dentist']"
1044,Sneakers,1992,"['database', 'imsdb', 'internet']"
1045,The Big Sick,2017,"['50', 'acne', 'beth']"
1046,Lord of the Rings The Two Towers,1990,"['ambushed', 'aragorn', 'away']"
1047,Buffy the Vampire Slayer,1997,"['buffy', 'slayer', 'vampire']"
1048,The Producer,1967,"['actors', 'bialystock', 'bloom']"
1049,Red Planet,2000,"['0in', '2in', '75in']"
1050,The Ruins,2008,"['bastards', 'bodies', 'bonfire']"
1051,The Wizard of Oz,1939,"['ain', 'bravery', 'dorothy']"
1052,The Deer Hunter,1978,"['buck', 'bursts', 'chewing']"
1053,Hitchcock,2012,"['bottle', 'chutzpah', 'goes']"
1054,The Avengers (2012),20122012,"['banner', 'causing', 'does']"
1055,The Next Three Days,2010,"['closet', 'coat', 'conference']"
1056,Hesher,2011,"['couch', 'dad', 'door']"
1057,The Informant,2009,"['112', 'accelerates', 'angelo']"
1058,The Hebrew Hammer,2003,"['bagels', 'cont', 'extras']"
1059,My Girl,1991,"['family', 'goodnight', 'hi']"
1060,American Milkshake,2013,"['cards', 'exits', 'haroon']"
1061,Beasts of No Nation,2015,"['30', '51', 'celebrate']"
1062,The Elephant Man,1980,"['bath', 'bytes', 'climbing']"
1063,A Nightmare on Elm Street,1984,"['10', 'daughter', 'dreaming']"
1064,Ted,2012,"['91', 'aliens', 'armchair']"
1065,Intolerable Cruelty,2003,"['approximately', 'dinner', 'divorce']"
1066,The Sixth Sense,1999,"['night', 'shyamalan', 'sixth']"
1067,Friday the 13th,131980,"['alice', 'brenda', 'bruce']"
1068,Duck Soup,1933,"['chasing', 'deposits', 'groucho']"
1069,Slither,2006,"['bed', 'darts', 'getting']"
1070,Jason X,2001,"['breaking', 'briggs', 'dripping']"
1071,Pulp Fiction,1994,"['basement', 'bubble', 'butch']"
1072,How to Train Your Dragon,2010,"['02', '13', 'balls']"
1073,42,422013,"['barber', 'desk', 'dodger']"
1074,White Squall,1996,"['bell', 'brings', 'dining']"
1075,Argo,2012,"['106', '165', '283']"
1076,Dune,2020,"['ext', 'gaping', 'huge']"
1077,Terminator,1984,"['165', 'bedroom', 'come']"
1078,Witness,1985,"['aiming', 'book', 'buggy']"
1079,Catch Me If You Can,2002,"['110', '45', 'birthday']"
1080,Brazil,1985,"['brazil', 'screenplay']"
1081,All About Eve,1950,"['almanac', 'anybody', 'babe']"
1082,The Last of the Mohicans,1992,"['buy', 'detonate', 'falls']"
1083,Legally Blonde,2001,"['donovan', 'drinks', 'hell']"
1084,The Birds,1963,"['bear', 'bird', 'body']"
1085,The Nines,2007,"['bed', 'chalk', 'couch']"
1086,The Believer,2002,"['balcony', 'brown', 'carleton']"
